(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
epoch=  215  step= 2800  Loss=2.7221  cls_acc=87.62  best_map=34.15
[0.5564 0.4919 0.4181 0.3347 0.2500 0.1569 0.0832]
epoch=  219  step= 2850  Loss=2.6099  cls_acc=86.67  best_map=34.15
[0.5627 0.4978 0.4300 0.3441 0.2559 0.1630 0.0874]
epoch=  223  step= 2900  Loss=2.5034  cls_acc=89.52  best_map=34.15
[0.5663 0.5006 0.4295 0.3454 0.2600 0.1634 0.0865]
epoch=  226  step= 2950  Loss=2.4559  cls_acc=89.05  best_map=34.15
[0.5678 0.5036 0.4366 0.3505 0.2589 0.1635 0.0872]
epoch=  230  step= 3000  Loss=2.4533  cls_acc=87.62  best_map=34.15
[0.5655 0.5029 0.4348 0.3489 0.2606 0.1663 0.0904]
epoch=  234  step= 3050  Loss=2.5253  cls_acc=88.10  best_map=34.15
[0.5701 0.5035 0.4354 0.3465 0.2563 0.1583 0.0842]
epoch=  238  step= 3100  Loss=2.5631  cls_acc=88.10  best_map=34.15
[0.5696 0.5063 0.4403 0.3532 0.2641 0.1692 0.0901]
epoch=  242  step= 3150  Loss=2.4546  cls_acc=88.10  best_map=34.18
[0.5716 0.5099 0.4424 0.3572 0.2689 0.1711 0.0926]
epoch=  246  step= 3200  Loss=2.3766  cls_acc=86.67  best_map=34.48
[0.5670 0.5056 0.4390 0.3554 0.2632 0.1654 0.0891]
epoch=  249  step= 3250  Loss=2.3126  cls_acc=88.10  best_map=34.48
[0.5602 0.4974 0.4346 0.3502 0.2621 0.1655 0.0884]
epoch=  253  step= 3300  Loss=2.3432  cls_acc=84.76  best_map=34.48
[0.5746 0.5124 0.4452 0.3602 0.2700 0.1759 0.0948]
epoch=  257  step= 3350  Loss=2.3634  cls_acc=85.71  best_map=34.76
[0.5741 0.5126 0.4445 0.3604 0.2704 0.1737 0.0960]
epoch=  261  step= 3400  Loss=2.2337  cls_acc=86.19  best_map=34.76
[0.5740 0.5101 0.4434 0.3626 0.2723 0.1760 0.0952]
epoch=  265  step= 3450  Loss=2.3083  cls_acc=87.62  best_map=34.76
[0.5692 0.5062 0.4395 0.3570 0.2699 0.1736 0.0947]
epoch=  269  step= 3500  Loss=2.3329  cls_acc=86.67  best_map=34.76
[0.5740 0.5137 0.4443 0.3620 0.2738 0.1738 0.0959]
epoch=  273  step= 3550  Loss=2.3832  cls_acc=84.76  best_map=34.82
[0.5793 0.5173 0.4525 0.3672 0.2835 0.1789 0.0991]
epoch=  276  step= 3600  Loss=2.4646  cls_acc=88.57  best_map=35.40
[0.5730 0.5136 0.4474 0.3628 0.2792 0.1787 0.0994]
epoch=  280  step= 3650  Loss=2.3055  cls_acc=87.14  best_map=35.40
[0.5720 0.5110 0.4431 0.3596 0.2751 0.1787 0.0964]
epoch=  284  step= 3700  Loss=2.5092  cls_acc=86.19  best_map=35.40
[0.5811 0.5202 0.4536 0.3691 0.2823 0.1846 0.1030]
epoch=  288  step= 3750  Loss=2.3496  cls_acc=85.71  best_map=35.63
[0.5757 0.5126 0.4462 0.3671 0.2794 0.1800 0.0977]
epoch=  292  step= 3800  Loss=2.2399  cls_acc=85.71  best_map=35.63
[0.5767 0.5161 0.4527 0.3669 0.2773 0.1814 0.1007]
epoch=  296  step= 3850  Loss=2.2014  cls_acc=84.76  best_map=35.63
[0.5752 0.5169 0.4526 0.3689 0.2820 0.1845 0.1015]
epoch=  299  step= 3900  Loss=2.2547  cls_acc=85.24  best_map=35.63
[0.5760 0.5145 0.4517 0.3710 0.2814 0.1872 0.1025]
epoch=  303  step= 3950  Loss=2.3356  cls_acc=85.71  best_map=35.63
[0.5829 0.5224 0.4545 0.3740 0.2865 0.1877 0.1032]
epoch=  307  step= 4000  Loss=2.1786  cls_acc=85.71  best_map=35.87
[0.5803 0.5207 0.4572 0.3772 0.2914 0.1860 0.1023]
epoch=  311  step= 4050  Loss=2.1812  cls_acc=85.71  best_map=35.93
[0.5851 0.5210 0.4557 0.3742 0.2872 0.1877 0.1050]
epoch=  315  step= 4100  Loss=2.2723  cls_acc=85.24  best_map=35.94
[0.5867 0.5244 0.4602 0.3729 0.2845 0.1843 0.1001]
epoch=  319  step= 4150  Loss=2.1135  cls_acc=86.19  best_map=35.94
[0.5841 0.5203 0.4590 0.3764 0.2855 0.1855 0.1005]
epoch=  323  step= 4200  Loss=2.0886  cls_acc=84.76  best_map=35.94
[0.5887 0.5253 0.4602 0.3809 0.2919 0.1895 0.1049]
epoch=  326  step= 4250  Loss=2.2066  cls_acc=87.14  best_map=36.31
[0.5915 0.5293 0.4622 0.3753 0.2914 0.1901 0.1068]
epoch=  330  step= 4300  Loss=2.1202  cls_acc=88.10  best_map=36.38
[0.5974 0.5332 0.4648 0.3820 0.2906 0.1891 0.1053]
epoch=  334  step= 4350  Loss=2.0472  cls_acc=87.14  best_map=36.61
[0.5913 0.5306 0.4605 0.3800 0.2894 0.1877 0.1046]
epoch=  338  step= 4400  Loss=2.0101  cls_acc=85.24  best_map=36.61
[0.5906 0.5275 0.4578 0.3766 0.2891 0.1873 0.1047]
epoch=  342  step= 4450  Loss=2.0044  cls_acc=86.19  best_map=36.61
[0.5941 0.5293 0.4600 0.3814 0.2921 0.1921 0.1046]
epoch=  346  step= 4500  Loss=2.0593  cls_acc=86.19  best_map=36.61
[0.5956 0.5302 0.4615 0.3804 0.2880 0.1874 0.1039]
epoch=  349  step= 4550  Loss=2.0605  cls_acc=86.67  best_map=36.61
[0.5974 0.5337 0.4619 0.3826 0.2928 0.1896 0.1053]
epoch=  353  step= 4600  Loss=1.9459  cls_acc=86.67  best_map=36.62
[0.6017 0.5394 0.4682 0.3837 0.2934 0.1907 0.1046]
epoch=  357  step= 4650  Loss=1.9095  cls_acc=86.19  best_map=36.88
[0.6032 0.5396 0.4676 0.3821 0.2954 0.1916 0.1045]
epoch=  361  step= 4700  Loss=1.9696  cls_acc=87.14  best_map=36.91
[0.6099 0.5437 0.4706 0.3906 0.2984 0.1950 0.1077]
epoch=  365  step= 4750  Loss=1.9372  cls_acc=89.05  best_map=37.37
[0.6060 0.5428 0.4720 0.3869 0.2976 0.1917 0.1069]
epoch=  369  step= 4800  Loss=1.9499  cls_acc=88.10  best_map=37.37
[0.5977 0.5328 0.4634 0.3782 0.2876 0.1846 0.1027]
epoch=  373  step= 4850  Loss=1.9865  cls_acc=85.24  best_map=37.37
[0.6120 0.5486 0.4746 0.3922 0.2978 0.1952 0.1090]
epoch=  376  step= 4900  Loss=2.0361  cls_acc=88.57  best_map=37.56
[0.6111 0.5466 0.4756 0.3919 0.2950 0.1938 0.1058]
epoch=  380  step= 4950  Loss=2.0418  cls_acc=87.62  best_map=37.56
[0.6001 0.5369 0.4680 0.3797 0.2920 0.1871 0.1039]
epoch=  384  step= 5000  Loss=1.9176  cls_acc=86.19  best_map=37.56
[0.6133 0.5497 0.4754 0.3913 0.2952 0.1948 0.1080]
epoch=  388  step= 5050  Loss=1.8830  cls_acc=88.10  best_map=37.56
[0.6115 0.5507 0.4776 0.3939 0.2992 0.1937 0.1048]
epoch=  392  step= 5100  Loss=1.9699  cls_acc=86.67  best_map=37.59
[0.6081 0.5442 0.4747 0.3830 0.2914 0.1922 0.1041]
epoch=  396  step= 5150  Loss=1.9932  cls_acc=86.19  best_map=37.59
[0.6114 0.5481 0.4756 0.3915 0.2947 0.1934 0.1046]
epoch=  399  step= 5200  Loss=1.9331  cls_acc=88.10  best_map=37.59
[0.6143 0.5537 0.4790 0.3960 0.3000 0.1952 0.1061]
epoch=  403  step= 5250  Loss=1.9165  cls_acc=88.10  best_map=37.78
[0.6166 0.5522 0.4831 0.3971 0.3010 0.1955 0.1069]
epoch=  407  step= 5300  Loss=1.8382  cls_acc=88.10  best_map=37.89
[0.6146 0.5555 0.4817 0.3937 0.2993 0.1962 0.1056]
epoch=  411  step= 5350  Loss=1.9134  cls_acc=88.57  best_map=37.89
[0.6137 0.5544 0.4810 0.3883 0.2944 0.1930 0.1077]
epoch=  415  step= 5400  Loss=1.8117  cls_acc=86.19  best_map=37.89
[0.6188 0.5576 0.4833 0.3959 0.3004 0.1952 0.1032]
epoch=  419  step= 5450  Loss=1.8382  cls_acc=87.62  best_map=37.92
[0.6219 0.5607 0.4838 0.3965 0.3013 0.1988 0.1088]
epoch=  423  step= 5500  Loss=1.7746  cls_acc=87.62  best_map=38.17
[0.6221 0.5605 0.4838 0.3964 0.2983 0.1967 0.1048]
epoch=  426  step= 5550  Loss=1.8384  cls_acc=88.10  best_map=38.17
[0.6231 0.5614 0.4873 0.3990 0.3029 0.2002 0.1099]
epoch=  430  step= 5600  Loss=1.8072  cls_acc=88.10  best_map=38.34
[0.6174 0.5560 0.4823 0.3914 0.2980 0.1952 0.1073]
epoch=  434  step= 5650  Loss=1.7725  cls_acc=87.62  best_map=38.34
[0.6170 0.5561 0.4807 0.3921 0.2993 0.1923 0.1049]
epoch=  438  step= 5700  Loss=1.8913  cls_acc=86.19  best_map=38.34
[0.6206 0.5568 0.4829 0.3955 0.3023 0.1968 0.1105]
epoch=  442  step= 5750  Loss=1.8347  cls_acc=87.14  best_map=38.34
[0.6199 0.5584 0.4822 0.3915 0.2952 0.1926 0.1062]
epoch=  446  step= 5800  Loss=1.8102  cls_acc=88.10  best_map=38.34
[0.6191 0.5593 0.4825 0.3975 0.2952 0.1957 0.1083]
epoch=  449  step= 5850  Loss=1.8752  cls_acc=88.10  best_map=38.34
[0.6169 0.5562 0.4773 0.3937 0.2967 0.1993 0.1096]
epoch=  453  step= 5900  Loss=1.8027  cls_acc=86.19  best_map=38.34
[0.6239 0.5638 0.4863 0.3960 0.2974 0.1995 0.1100]
epoch=  457  step= 5950  Loss=1.7876  cls_acc=87.14  best_map=38.34
[0.6184 0.5573 0.4835 0.3959 0.2993 0.1994 0.1082]
epoch=  461  step= 6000  Loss=1.7431  cls_acc=86.19  best_map=38.34
[0.6289 0.5683 0.4875 0.3989 0.3002 0.1997 0.1118]
epoch=  465  step= 6050  Loss=1.7749  cls_acc=88.57  best_map=38.50
[0.6194 0.5605 0.4841 0.3935 0.2947 0.1938 0.1078]
epoch=  469  step= 6100  Loss=1.8745  cls_acc=86.19  best_map=38.50
[0.6245 0.5661 0.4859 0.4011 0.2946 0.1977 0.1092]
epoch=  473  step= 6150  Loss=1.9022  cls_acc=86.67  best_map=38.50
[0.6325 0.5719 0.4939 0.4042 0.3077 0.2050 0.1141]
epoch=  476  step= 6200  Loss=1.8240  cls_acc=88.10  best_map=38.99
[0.6327 0.5719 0.4928 0.4034 0.3031 0.2029 0.1149]
epoch=  480  step= 6250  Loss=1.9007  cls_acc=89.52  best_map=38.99
[0.6338 0.5733 0.4958 0.4067 0.3058 0.2030 0.1167]
epoch=  484  step= 6300  Loss=1.9109  cls_acc=87.14  best_map=39.07
[0.6347 0.5710 0.4897 0.3981 0.2989 0.1996 0.1121]
epoch=  488  step= 6350  Loss=1.9198  cls_acc=89.52  best_map=39.07
[0.6210 0.5616 0.4858 0.3944 0.2996 0.1981 0.1147]
epoch=  492  step= 6400  Loss=1.8006  cls_acc=86.19  best_map=39.07
[0.6297 0.5660 0.4880 0.4003 0.3044 0.2010 0.1116]
epoch=  496  step= 6450  Loss=1.9411  cls_acc=89.05  best_map=39.07
[0.6277 0.5645 0.4854 0.3954 0.3018 0.2004 0.1160]
epoch=  499  step= 6500  Loss=1.8372  cls_acc=86.67  best_map=39.07


3. 测试 gate_regularization_loss 参数 (保持 contrastive=0.1, action_consistent=0.1)
-------------------------------
[0.1698 0.1348 0.1061 0.0779 0.0468 0.0240 0.0110]
epoch=    3  step=   50  Loss=5.3423  cls_acc=38.10  best_map= 8.15
[0.3566 0.3083 0.2636 0.2088 0.1520 0.1015 0.0531]
epoch=    7  step=  100  Loss=4.8402  cls_acc=63.33  best_map=20.63
[0.3974 0.3470 0.2989 0.2327 0.1642 0.1135 0.0651]
epoch=   11  step=  150  Loss=4.6741  cls_acc=68.57  best_map=23.13
[0.4625 0.4073 0.3483 0.2762 0.2067 0.1317 0.0742]
epoch=   15  step=  200  Loss=3.6690  cls_acc=73.33  best_map=27.24
[0.5574 0.4950 0.4243 0.3434 0.2514 0.1681 0.0904]
epoch=   19  step=  250  Loss=3.0102  cls_acc=85.24  best_map=33.29
[0.6103 0.5457 0.4670 0.3786 0.2746 0.1849 0.0977]
epoch=   23  step=  300  Loss=2.8064  cls_acc=89.52  best_map=36.56
[0.6147 0.5406 0.4573 0.3716 0.2636 0.1716 0.0920]
epoch=   26  step=  350  Loss=3.5600  cls_acc=88.10  best_map=36.56
[0.6138 0.5409 0.4615 0.3785 0.2777 0.1843 0.0983]
epoch=   30  step=  400  Loss=3.1810  cls_acc=87.14  best_map=36.56
[0.6345 0.5658 0.4775 0.3939 0.2901 0.1927 0.1071]
epoch=   34  step=  450  Loss=3.3471  cls_acc=87.14  best_map=38.02
[0.6342 0.5661 0.4745 0.3919 0.2867 0.1913 0.1050]
epoch=   38  step=  500  Loss=2.5014  cls_acc=86.19  best_map=38.02
[0.6739 0.6045 0.5048 0.4163 0.3002 0.1983 0.1091]
epoch=   42  step=  550  Loss=2.8229  cls_acc=89.52  best_map=40.10
[0.6759 0.6020 0.5105 0.4237 0.3092 0.2057 0.1182]
epoch=   46  step=  600  Loss=2.3504  cls_acc=88.57  best_map=40.64
[0.6741 0.6006 0.4999 0.4131 0.3071 0.2029 0.1104]
epoch=   49  step=  650  Loss=2.7716  cls_acc=89.05  best_map=40.64
[0.6883 0.6170 0.5223 0.4286 0.3173 0.2157 0.1196]
epoch=   53  step=  700  Loss=2.5555  cls_acc=90.00  best_map=41.55
[0.6922 0.6202 0.5262 0.4330 0.3211 0.2190 0.1214]
epoch=   57  step=  750  Loss=2.3456  cls_acc=88.57  best_map=41.90
[0.6960 0.6256 0.5325 0.4351 0.3216 0.2203 0.1254]
epoch=   61  step=  800  Loss=2.0919  cls_acc=90.00  best_map=42.24
[0.7027 0.6383 0.5450 0.4484 0.3324 0.2223 0.1243]
epoch=   65  step=  850  Loss=2.2060  cls_acc=90.95  best_map=43.05
[0.7016 0.6351 0.5390 0.4444 0.3318 0.2249 0.1246]
epoch=   69  step=  900  Loss=1.9446  cls_acc=89.52  best_map=43.05
[0.7008 0.6340 0.5401 0.4459 0.3353 0.2258 0.1295]
epoch=   73  step=  950  Loss=2.1975  cls_acc=91.43  best_map=43.05
[0.7091 0.6451 0.5504 0.4569 0.3425 0.2292 0.1312]
epoch=   76  step= 1000  Loss=2.0458  cls_acc=90.00  best_map=43.78
[0.7006 0.6361 0.5454 0.4515 0.3398 0.2301 0.1323]
epoch=   80  step= 1050  Loss=2.0734  cls_acc=90.00  best_map=43.78
[0.7100 0.6429 0.5452 0.4494 0.3394 0.2277 0.1297]
epoch=   84  step= 1100  Loss=1.8597  cls_acc=90.95  best_map=43.78
[0.7147 0.6533 0.5584 0.4638 0.3448 0.2332 0.1355]
epoch=   88  step= 1150  Loss=1.9052  cls_acc=91.90  best_map=44.34
[0.7103 0.6521 0.5585 0.4634 0.3430 0.2351 0.1377]
epoch=   92  step= 1200  Loss=2.0560  cls_acc=91.90  best_map=44.34
[0.7093 0.6518 0.5613 0.4660 0.3425 0.2349 0.1393]
epoch=   96  step= 1250  Loss=2.0435  cls_acc=90.95  best_map=44.36
[0.7164 0.6575 0.5651 0.4702 0.3455 0.2376 0.1394]
epoch=   99  step= 1300  Loss=1.9474  cls_acc=92.38  best_map=44.74
[0.7084 0.6493 0.5587 0.4674 0.3483 0.2405 0.1431]
epoch=  103  step= 1350  Loss=2.1321  cls_acc=92.38  best_map=44.74
[0.7064 0.6495 0.5601 0.4678 0.3452 0.2403 0.1446]
epoch=  107  step= 1400  Loss=2.0575  cls_acc=92.38  best_map=44.74
[0.7046 0.6488 0.5565 0.4682 0.3438 0.2352 0.1408]
epoch=  111  step= 1450  Loss=1.7632  cls_acc=92.86  best_map=44.74
[0.7106 0.6545 0.5660 0.4701 0.3490 0.2435 0.1462]
epoch=  115  step= 1500  Loss=2.1138  cls_acc=92.38  best_map=44.86
[0.7074 0.6470 0.5579 0.4694 0.3486 0.2345 0.1393]
epoch=  119  step= 1550  Loss=2.1227  cls_acc=91.43  best_map=44.86
[0.7080 0.6501 0.5598 0.4699 0.3491 0.2370 0.1429]
epoch=  123  step= 1600  Loss=1.8251  cls_acc=91.90  best_map=44.86
[0.7031 0.6461 0.5593 0.4670 0.3399 0.2363 0.1428]
epoch=  126  step= 1650  Loss=1.9402  cls_acc=91.43  best_map=44.86
[0.6974 0.6412 0.5530 0.4626 0.3416 0.2313 0.1404]
epoch=  130  step= 1700  Loss=1.8621  cls_acc=90.48  best_map=44.86
[0.7060 0.6491 0.5599 0.4672 0.3409 0.2374 0.1418]
epoch=  134  step= 1750  Loss=1.9301  cls_acc=90.95  best_map=44.86
[0.7058 0.6484 0.5630 0.4681 0.3437 0.2432 0.1434]
epoch=  138  step= 1800  Loss=1.8518  cls_acc=90.95  best_map=44.86
[0.7085 0.6505 0.5686 0.4720 0.3476 0.2463 0.1436]
epoch=  142  step= 1850  Loss=1.8102  cls_acc=90.00  best_map=44.86
[0.7065 0.6493 0.5619 0.4704 0.3471 0.2442 0.1433]
epoch=  146  step= 1900  Loss=1.8932  cls_acc=90.48  best_map=44.86
[0.7113 0.6556 0.5687 0.4737 0.3455 0.2434 0.1439]
epoch=  149  step= 1950  Loss=1.8324  cls_acc=92.38  best_map=44.89
[0.7035 0.6456 0.5634 0.4677 0.3424 0.2409 0.1461]
epoch=  153  step= 2000  Loss=1.7555  cls_acc=90.95  best_map=44.89
[0.7077 0.6483 0.5665 0.4695 0.3433 0.2418 0.1465]
epoch=  157  step= 2050  Loss=1.8016  cls_acc=90.95  best_map=44.89
[0.7097 0.6529 0.5690 0.4746 0.3491 0.2434 0.1479]
epoch=  161  step= 2100  Loss=1.5791  cls_acc=91.43  best_map=44.95
[0.7142 0.6573 0.5704 0.4767 0.3470 0.2427 0.1453]
epoch=  165  step= 2150  Loss=1.6302  cls_acc=91.90  best_map=45.05
[0.7124 0.6549 0.5681 0.4753 0.3558 0.2423 0.1480]
epoch=  169  step= 2200  Loss=1.7180  cls_acc=89.52  best_map=45.10
[0.7140 0.6617 0.5717 0.4817 0.3507 0.2447 0.1471]
epoch=  173  step= 2250  Loss=1.6556  cls_acc=90.95  best_map=45.31
[0.7014 0.6487 0.5670 0.4720 0.3469 0.2416 0.1386]
epoch=  176  step= 2300  Loss=1.6943  cls_acc=90.00  best_map=45.31
[0.7096 0.6486 0.5641 0.4665 0.3423 0.2358 0.1426]
epoch=  180  step= 2350  Loss=1.6955  cls_acc=89.52  best_map=45.31
[0.7113 0.6612 0.5740 0.4781 0.3479 0.2446 0.1468]
epoch=  184  step= 2400  Loss=1.5598  cls_acc=91.43  best_map=45.31
[0.7008 0.6479 0.5637 0.4700 0.3487 0.2451 0.1439]
epoch=  188  step= 2450  Loss=1.6246  cls_acc=90.48  best_map=45.31
[0.7109 0.6575 0.5735 0.4776 0.3539 0.2467 0.1447]
epoch=  192  step= 2500  Loss=1.7038  cls_acc=90.95  best_map=45.31
[0.7032 0.6484 0.5649 0.4689 0.3436 0.2373 0.1420]
epoch=  196  step= 2550  Loss=1.5951  cls_acc=90.48  best_map=45.31
[0.6948 0.6391 0.5567 0.4650 0.3426 0.2415 0.1411]
epoch=  199  step= 2600  Loss=1.5769  cls_acc=87.62  best_map=45.31
[0.7056 0.6529 0.5635 0.4722 0.3446 0.2455 0.1439]
epoch=  203  step= 2650  Loss=1.6427  cls_acc=88.57  best_map=45.31
[0.7057 0.6529 0.5662 0.4726 0.3500 0.2349 0.1424]
epoch=  207  step= 2700  Loss=1.6569  cls_acc=88.57  best_map=45.31
[0.7114 0.6559 0.5664 0.4765 0.3538 0.2392 0.1424]
epoch=  211  step= 2750  Loss=1.6223  cls_acc=90.48  best_map=45.31
[0.7089 0.6567 0.5672 0.4736 0.3479 0.2429 0.1419]
epoch=  215  step= 2800  Loss=1.4671  cls_acc=89.05  best_map=45.31
[0.6981 0.6445 0.5563 0.4646 0.3421 0.2314 0.1378]
epoch=  219  step= 2850  Loss=1.7498  cls_acc=87.14  best_map=45.31
[0.7059 0.6502 0.5664 0.4723 0.3493 0.2378 0.1378]
epoch=  223  step= 2900  Loss=1.6601  cls_acc=90.00  best_map=45.31
[0.7047 0.6492 0.5653 0.4728 0.3455 0.2331 0.1385]
epoch=  226  step= 2950  Loss=1.5893  cls_acc=88.10  best_map=45.31
[0.6991 0.6450 0.5584 0.4645 0.3388 0.2326 0.1376]
epoch=  230  step= 3000  Loss=1.5012  cls_acc=88.10  best_map=45.31
[0.7059 0.6467 0.5592 0.4696 0.3433 0.2331 0.1362]
epoch=  234  step= 3050  Loss=1.4652  cls_acc=88.57  best_map=45.31
[0.6977 0.6431 0.5570 0.4660 0.3429 0.2315 0.1371]
epoch=  238  step= 3100  Loss=1.5292  cls_acc=89.05  best_map=45.31
[0.6987 0.6413 0.5523 0.4641 0.3449 0.2286 0.1350]
epoch=  242  step= 3150  Loss=1.5969  cls_acc=88.10  best_map=45.31
[0.6997 0.6431 0.5582 0.4648 0.3432 0.2314 0.1368]
epoch=  246  step= 3200  Loss=1.4695  cls_acc=88.57  best_map=45.31
[0.6996 0.6451 0.5570 0.4680 0.3454 0.2356 0.1400]
epoch=  249  step= 3250  Loss=1.5806  cls_acc=88.10  best_map=45.31
[0.7002 0.6466 0.5546 0.4652 0.3430 0.2304 0.1373]
epoch=  253  step= 3300  Loss=1.4788  cls_acc=89.05  best_map=45.31
[0.6987 0.6430 0.5545 0.4664 0.3441 0.2320 0.1386]
epoch=  257  step= 3350  Loss=1.4319  cls_acc=86.19  best_map=45.31
[0.7110 0.6553 0.5645 0.4766 0.3548 0.2367 0.1417]
epoch=  261  step= 3400  Loss=1.4563  cls_acc=89.05  best_map=45.31
[0.7019 0.6453 0.5604 0.4685 0.3450 0.2346 0.1381]
epoch=  265  step= 3450  Loss=1.4316  cls_acc=89.05  best_map=45.31
[0.7029 0.6465 0.5613 0.4705 0.3485 0.2377 0.1378]
epoch=  269  step= 3500  Loss=1.3381  cls_acc=88.10  best_map=45.31
[0.7021 0.6476 0.5598 0.4703 0.3512 0.2312 0.1363]
epoch=  273  step= 3550  Loss=1.4628  cls_acc=87.62  best_map=45.31
[0.6951 0.6387 0.5525 0.4650 0.3437 0.2330 0.1404]
epoch=  276  step= 3600  Loss=1.3950  cls_acc=87.62  best_map=45.31
[0.7045 0.6497 0.5595 0.4709 0.3467 0.2360 0.1378]
epoch=  280  step= 3650  Loss=1.3976  cls_acc=88.57  best_map=45.31
[0.6995 0.6431 0.5572 0.4699 0.3481 0.2326 0.1361]
epoch=  284  step= 3700  Loss=1.3591  cls_acc=88.10  best_map=45.31
[0.6946 0.6382 0.5483 0.4607 0.3405 0.2319 0.1347]
epoch=  288  step= 3750  Loss=1.3591  cls_acc=87.62  best_map=45.31
[0.6963 0.6405 0.5539 0.4648 0.3451 0.2294 0.1360]
epoch=  292  step= 3800  Loss=1.3503  cls_acc=89.05  best_map=45.31
[0.6993 0.6420 0.5526 0.4666 0.3411 0.2290 0.1314]
epoch=  296  step= 3850  Loss=1.3133  cls_acc=88.57  best_map=45.31
[0.6957 0.6381 0.5529 0.4612 0.3413 0.2247 0.1306]
epoch=  299  step= 3900  Loss=1.2910  cls_acc=87.62  best_map=45.31
[0.7002 0.6437 0.5560 0.4697 0.3514 0.2373 0.1382]
epoch=  303  step= 3950  Loss=1.3567  cls_acc=88.10  best_map=45.31
[0.6934 0.6366 0.5504 0.4596 0.3410 0.2280 0.1343]
epoch=  307  step= 4000  Loss=1.2559  cls_acc=87.62  best_map=45.31
[0.6955 0.6391 0.5513 0.4611 0.3445 0.2291 0.1345]
epoch=  311  step= 4050  Loss=1.2353  cls_acc=88.57  best_map=45.31
[0.7030 0.6466 0.5565 0.4663 0.3494 0.2313 0.1315]
epoch=  315  step= 4100  Loss=1.2230  cls_acc=89.52  best_map=45.31
[0.6963 0.6400 0.5487 0.4636 0.3401 0.2275 0.1318]
epoch=  319  step= 4150  Loss=1.2943  cls_acc=87.14  best_map=45.31
[0.6968 0.6403 0.5534 0.4666 0.3452 0.2299 0.1367]
epoch=  323  step= 4200  Loss=1.2218  cls_acc=87.14  best_map=45.31
[0.6935 0.6379 0.5474 0.4604 0.3456 0.2309 0.1363]
epoch=  326  step= 4250  Loss=1.1656  cls_acc=87.14  best_map=45.31
[0.6928 0.6348 0.5464 0.4612 0.3431 0.2294 0.1328]
epoch=  330  step= 4300  Loss=1.1399  cls_acc=87.62  best_map=45.31
[0.6976 0.6409 0.5477 0.4601 0.3422 0.2257 0.1301]
epoch=  334  step= 4350  Loss=1.1787  cls_acc=89.05  best_map=45.31
[0.6932 0.6360 0.5465 0.4599 0.3409 0.2278 0.1339]
epoch=  338  step= 4400  Loss=1.1814  cls_acc=88.10  best_map=45.31
[0.6926 0.6370 0.5426 0.4583 0.3365 0.2248 0.1299]
epoch=  342  step= 4450  Loss=1.1174  cls_acc=88.10  best_map=45.31
[0.6906 0.6341 0.5389 0.4525 0.3344 0.2222 0.1303]
epoch=  346  step= 4500  Loss=1.1341  cls_acc=87.14  best_map=45.31
[0.6937 0.6378 0.5434 0.4548 0.3374 0.2220 0.1304]
epoch=  349  step= 4550  Loss=1.0951  cls_acc=87.14  best_map=45.31
[0.6929 0.6372 0.5428 0.4555 0.3337 0.2228 0.1263]
epoch=  353  step= 4600  Loss=1.1884  cls_acc=87.14  best_map=45.31
[0.6844 0.6304 0.5352 0.4496 0.3298 0.2212 0.1249]
epoch=  357  step= 4650  Loss=1.0546  cls_acc=85.71  best_map=45.31
[0.6936 0.6371 0.5435 0.4556 0.3268 0.2188 0.1274]
epoch=  361  step= 4700  Loss=1.0619  cls_acc=87.14  best_map=45.31
[0.6926 0.6369 0.5424 0.4564 0.3402 0.2246 0.1309]
epoch=  365  step= 4750  Loss=1.0197  cls_acc=87.62  best_map=45.31
[0.6963 0.6388 0.5475 0.4556 0.3382 0.2237 0.1306]
epoch=  369  step= 4800  Loss=1.0482  cls_acc=88.57  best_map=45.31
[0.6890 0.6316 0.5343 0.4449 0.3242 0.2169 0.1242]
epoch=  373  step= 4850  Loss=1.0904  cls_acc=87.14  best_map=45.31
[0.6972 0.6407 0.5473 0.4579 0.3371 0.2277 0.1295]
epoch=  376  step= 4900  Loss=1.0129  cls_acc=87.62  best_map=45.31
[0.6965 0.6399 0.5386 0.4504 0.3292 0.2149 0.1230]
epoch=  380  step= 4950  Loss=0.9478  cls_acc=89.05  best_map=45.31
[0.6888 0.6330 0.5409 0.4509 0.3279 0.2204 0.1254]
epoch=  384  step= 5000  Loss=1.0048  cls_acc=88.10  best_map=45.31
[0.6926 0.6358 0.5433 0.4537 0.3312 0.2239 0.1301]
epoch=  388  step= 5050  Loss=1.0062  cls_acc=88.10  best_map=45.31
[0.6875 0.6327 0.5414 0.4512 0.3311 0.2240 0.1256]
epoch=  392  step= 5100  Loss=0.9341  cls_acc=88.10  best_map=45.31
[0.6946 0.6362 0.5387 0.4510 0.3295 0.2199 0.1255]
epoch=  396  step= 5150  Loss=0.9804  cls_acc=88.57  best_map=45.31
